,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
53,-3.6054418731792275,-2.884086320507349,-2.468551878930152,-4.068515924092648,-4.463483948730595,-1.8653579049673348,-6.9690042314059095,-5.46658619443846,-4.411548700541088,-4.049332327874816,-4.1164415210503496,-7.504960459426437,-2.3964797151688795,-5.280726420155947,-6.509450649819433,-3.425256089607302,-6.059647444187358,-4.980169543833142,-4.262446599884633,-0.6104046150872393,-3.8669524664821857,-2.053004845638412,-2.829292371560941,-1.272591723364349,-4.511341165517422,-1.3499516363256565
69,3.7715186132397323,-9.918741748399846,0.8755788061077882,8.360640124149434,14.414263985373758,6.326920194886409,-6.527178356218615,-1.783682046022187,-1.597516568515421,-1.6139600240693894,-1.2862861415144322,1.354766149271993,-0.5779013700685978,-1.1939270639651576,2.0326207266504404,2.762795791678433,-0.9553281598412783,3.0555734066022433,0.6401263119894255,-2.3301364818670764,-0.8731065866360855,2.996922381225851,3.127827402528527,-1.3820031328303326,1.0148142540716607,-1.8163309456290573
70,-0.14683869631921667,-0.622581824269498,-0.453239464765005,0.018042676891587953,-0.05935243810712761,0.27775735395569817,-0.4088034758276836,-0.3268649521010757,-0.2824968841843417,-0.6240806062707409,-0.2477560758745554,0.0240170546239145,-0.03413718560538966,0.10107566916503784,-0.2575744785423857,-0.17335546312840902,-0.037084533714998306,-0.05536619459476161,0.07105566735501968,-0.1700882309278651,0.1214824697638275,-0.5478736702470798,-0.4083683026334868,0.11073147730820737,0.2684299184706275,-0.2330330735691934
71,-0.27571938157300746,-0.32144317758764895,-0.21033574890788057,-0.3860834483698557,-0.19320538576267907,-0.05017040987640248,-0.2792257206782614,-0.37633421534212663,-0.21831253912384446,-0.24854663243029765,0.0925563754672766,-0.40844097047770206,-0.3927766136820787,-0.167282251425012,-0.3158636394324604,-0.15522839006798927,-0.2927375641755053,-0.039770723356598606,-0.2074020316823855,-0.32004378026406594,-0.03342518935947895,-0.5477015692231277,-0.26438267512749586,0.043158007675792705,0.12589249552124496,-0.24457482763099983
145,-2.0926218808238066,-0.3198695116305864,-6.714562713458974,6.438094505699732,-0.18626325833861546,-0.08185643975132255,-0.9863485215652373,2.003877938114187,-18.17195797992009,0.635045243046617,-1.053561336871597,6.261693226393833,-14.496667867065758,7.63919025082742,4.708185139522757,-7.772391790984779,-1.8501884227478376,2.045227123845008,-3.0241420134421317,-5.068053781345326,2.5099403688343624,-5.614325097812119,-4.526820895492389,1.7805741833878421,-1.6103048102194142,-1.2399200878146115
54,-3.1180395950366906,-2.206712058460652,-0.5290312592379863,-0.3888272267290595,-0.42681343117694703,-4.379876743290483,-1.1678876188771552,-1.483454172739002,-6.843424828972441,2.949078653326936,-0.5462556020309466,-3.5814738045483323,-0.14588991109963734,-1.255759823145875,-2.7960995095146752,-2.9301955043731978,-3.568244330307811,-0.33869904598874856,-2.8114104638959723,-1.1296534588864469,-1.9456048109891522,-2.907991067431825,-3.0409740698445074,-1.209164271780695,-3.5855814996674202,-1.7527895560498605
55,-21.449913812213897,-20.570059081425253,-19.899726884871868,-23.21218943239789,-20.787388772918884,-19.07599040008123,-22.901829329354356,-18.525763286947427,-20.38037130194886,-21.462234706488417,-20.1282524110617,-24.789610116833874,-22.6582454874596,-24.685731740208688,-19.876569851298587,-23.834921118416133,-24.52370292324683,-19.30704191742901,-20.636665058603345,-17.018779716864017,-13.666498840523651,-17.654303294896838,-16.968275486735973,-15.354581210079463,-16.81689067962793,-17.00555666566904
56,-24.447653287316555,-32.818857769242946,-28.52048457182733,-36.06366600080069,-29.33418850945605,-31.533916581966515,-36.43281674072899,-24.82409190634268,-29.109718626998063,-30.906729480232627,-26.90325161580561,-30.538905077226776,-30.287339172924405,-37.947094261869005,-21.469058168142322,-34.97054193128112,-42.56050020261539,-32.2355974252583,-29.586394668281436,-22.60414238605975,-2.7464582033016267,-2.7709438258258823,-4.112532033978965,-1.6358432987454337,-1.4865196805001155,-2.1520104378969993
57,-15.067984866043265,-21.84238646376601,-16.456871674728582,-23.358443212021267,-19.444567774264492,-16.617809601974773,-21.32380181944817,-18.283063622136442,-19.254370422366417,-20.444287371022025,-14.427964744059775,-16.180950940237075,-23.271046821541876,-26.43083720456106,-21.07183010351062,-20.79799898223,-22.63592754981501,-13.707167372071838,-15.193405240558622,-11.320780640003411,-11.235660985024017,-10.193430972667343,-14.754617656624578,-8.731805974210873,-8.02212097197877,-9.182576617061715
68,-1.1382091714021487,-1.4192915247418942,2.1803823728591967,2.2025934732877293,4.078021694452334,-2.748499793884082,-3.168630180641627,-4.136233843289888,-1.7990336632117248,3.377751208268679,-1.4969326532804048,-1.8784192456171298,-2.8956004228347387,-0.028598877481925182,-0.2063644554418249,0.02169510101278623,3.3272603841928334,2.499631401055898,-0.3741664235981611,-2.7826627664363537,1.5330103495373175,6.705721717805434,1.4823747978020363,2.3252948492001266,-1.956544722072207,1.5070947258470533
58,-13.143791649394664,-17.026532052126907,-13.825222230275116,-18.209322514223768,-15.392142371568717,-9.38322669895452,-15.989701941383414,-13.187186711269813,-16.124846713157513,-15.330571330682734,-11.796843898211252,-15.566030016856653,-18.487840843539104,-20.841436095341763,-18.149121796304975,-17.10766486054838,-19.842241771708913,-14.658020045994768,-12.541165248527644,-11.534834468173187,-11.247263217461128,-10.09698376704423,-12.121224183961216,-9.265470579503447,-8.149614088521579,-7.8597272003495915
66,-4.148421794669854,-2.1287531143816127,-3.718498532289801,-3.1087868052448715,-3.7360461565319976,1.069918452757259,-3.9373242953220813,-1.136461792001754,-0.36580933191960313,-1.8141696168688055,-10.118475038347684,-2.0170716782052414,-4.419505307909466,2.6141036786988083,-4.156886869295198,-2.5306396316809696,-3.5901366110931594,3.3704973451226303,-2.3195073732048392,-1.125295384781835,-4.874645125250454,-1.5590977950002802,-0.048576888932375765,-3.566510517189011,-4.487011921672029,-4.505954668994831
67,2.8364740620488704,-6.899565835621046,2.4601047628599666,-7.647999884771264,-1.6284741268533727,4.942993359624044,5.363083724353625,4.629562922923461,4.7758983326205255,4.636753014896227,15.208201984737231,-5.180844198361687,-36.97777787084165,24.096993749038035,-5.8078950340333195,-17.16571014860402,5.885740116562532,2.1036724472175474,-1.2831769227252707,-2.9002444871093918,2.48670415930126,-3.795793865361939,-1.7217307068083598,-2.3938330966574344,3.665947337254234,1.9875225293895473
72,0.05729241604365223,-0.9094977224681605,-2.4750106357936317,-2.6936989254648434,0.9420891873346946,0.40267334545092287,-5.071319415095322,-0.1175640266907157,4.839613041532529,0.8981272937260991,2.961479686696003,-0.9090931297454105,1.0897587001132152,-1.4889666527404006,-0.6767819641500277,1.2942271772666805,-1.0789069464522685,0.22777585971089911,-4.214163060518021,-3.8034206339313337,-0.8125875147310555,0.3892860120816275,-2.0584525865112955,-0.6459361459669353,0.4689288362571705,0.31657550468832807
73,-0.5308838138741127,-4.199176284189003,-1.5104081801891809,-1.8451017135032592,-0.09873059699903412,-1.0305799683624144,-2.7861770140887425,-1.1297673091019433,-3.5773341832967467,-3.954567369389348,2.643920534390007,-0.36943070152098384,-1.545408448654262,-1.854113730319235,-3.654817124759937,-1.5087134310998407,-0.8695252549267094,0.6387330182323071,-4.677090966830787,-2.7123712184614597,-3.6800300667684716,-4.321398776567043,-2.986651663127113,-1.277652164321274,-2.1514545448282765,-1.9578343813588983
138,,,,,,,,,,,,,,,,,,,,,,,,,,
75,0.12825238297701003,0.4290247521423773,-3.245250316170173,5.612610938103218,7.5103101979910845,-0.17960993076364198,0.9086690348330734,0.9293385611286735,1.1083688075555775,2.48310300514738,0.29339386669661455,-0.009356602277262212,0.2823996370113114,0.4726072813921828,0.019645707776421696,-0.09432029353674289,-0.9336087233651944,-0.07361954596647008,-0.43312962929154103,-0.8875428966390408,0.3865948436948342,-0.9254827450930587,-0.795580597912393,-0.35839329550905924,0.2594224582842695,-0.15191172965900684
76,-0.7562465672771777,-4.156927068002762,-0.5621774909011419,1.6258107662200927,1.3024570049778108,-0.24121384826308537,-1.138235136770433,0.6141479899325678,0.23367298324742625,-0.6544298596680165,-3.166089254040872,-0.19297225551619646,-1.3035873024694382,2.39824732734311,0.7563377887971939,1.3074195882966442,-0.5908238233758076,0.2783717449739455,0.6021229169601875,0.7829548538932877,-0.00203147828578949,-0.09617899079626847,-1.1105077962361036,-1.4569085265599913,0.44472740612484724,-0.7562780201435089
77,4.096073157687224,-0.74062573710165,0.2819380528286441,1.1731158605286183,0.11255166413720594,-0.15525748551812535,1.177881348679084,0.8099370973028299,-1.4896783080762466,1.4605848370617582,-0.02803689789661039,0.5271224175526081,0.39891641337103706,0.364509770479622,0.5840046271994597,1.0941892907855222,-0.8342320168215803,-0.07663253040180919,-0.5482327208676747,0.524870651844313,0.6984191502600852,-0.32000601243046434,0.07209831376614241,-0.7638357951819456,-0.6428791326766155,0.10278554582250311
78,-0.8030453187838933,1.6577123795164588,-0.6303183873496442,-11.393432940965818,2.0506935238056343,1.091816762485254,2.8756460229877705,3.4745001115916687,-0.016178238493056944,1.2283873563275938,5.125320315361023,3.658045275711719,10.083159119994551,-3.141621390978495,7.539596581164702,-0.982175841651581,-12.058634498972951,6.337052931020289,20.724115148002717,1.5677978273504127,1.8556888514646777,-0.12281827145704517,1.8596892249712973,2.4886748985283904,-0.002212281396359573,0.09657678990279911
79,-2.358671115950132,-0.18297429770255128,0.6380439266705742,-7.758603949768421,-7.614823141923318,7.368812854807729,3.1190922863972492,6.943838071746704,-3.1511778643247315,-6.687473800797493,5.741340795388589,-2.5263323168724012,-0.1657241885938371,-2.566059801249932,0.8714898933644574,-0.8516131457992089,-0.5023561571642625,-0.43498816842997584,-0.3733394237008328,-2.5978431063972844,-0.07495013779650132,-1.998202000828221,-4.382329496519956,3.2094335617163243,-0.4547325793880587,-1.118181378294069
80,-1.2528510935496069,-2.1596856171191003,-2.6285830140894295,-0.18106519461077136,-2.008889067600166,0.11142222645998764,-1.7495460140723003,0.24085294749439295,0.3971765738998985,-3.0512556390357135,-0.11172480770384614,-2.906073581764268,-0.4032978739296303,0.14483382636543488,-1.54164049167157,-1.3334032034716299,-1.3527986252715876,-0.9985039882792512,-1.3171952406792626,-1.581662437314616,-1.0201143932721055,-4.946413966850414,-3.334119751406039,1.233149572738593,-2.150373535421589,-1.8374545942567475
81,0.9928236608377687,4.543566678535381,-0.23859993980041752,-4.579883794439325,-2.903787668002137,0.3076491465442287,1.9416049212871576,-0.19312238240534466,-1.0438623486352216,3.904325761487792,1.3469976812787565,-3.053201250495954,1.6137430727738904,0.7518553171249299,-2.4176980515950404,-1.5507448424513524,-0.6928124099963806,-0.45994425322836774,-0.8296542453371005,-1.614764449932524,1.635011956689361,-2.3035472229763663,-0.3629507432296086,-1.7660846237211205,-0.15333866602841267,-2.319149160142398
82,1.1057893876451999,3.2427029382437467,-2.897265598922968,2.5190608493983744,-0.5607339614958619,-1.6031594009604304,2.106365864141844,-2.7163155831774928,0.3596988666336983,0.9990333298090264,0.3854413091321476,-2.924826569110155,0.16732549422886223,0.554948070156388,-2.599520395696163,-1.004761777818203,-1.0122415516525507,-0.914904466085136,-0.5558038629067596,-1.4072252810001373,0.8784881410654635,-1.781777808815241,0.38084240480675363,-2.2449726916849615,0.4952490456358646,-1.6335048973560333
84,-4.666648840012412,-2.559737765189637,-0.3880559335436684,-1.2279747688102227,-2.2671016319278943,-2.282868579805972,-2.2420973007502254,-2.1239144738123974,0.29864734255162895,0.6333455395678297,-3.8663599835077163,-5.2912093507460805,-2.468743967451757,-4.164934542130346,-2.586557226879091,0.5317012178155206,-3.4673258990963642,-2.916840022086969,-0.7151260656456349,-0.8699124658909356,-0.9347686682911981,-4.817341457912047,-2.6689639698766148,-1.9129396103647316,-2.101412674775036,-2.301291011827241
85,-7.158613913768047,-2.4204077352341766,0.02108598530695245,-2.329955935060374,-3.0699502690418345,-3.048120326931412,-3.0633013022912516,-1.935257020577587,-9.486352843509332,17.657008449451343,-11.592429488414043,-2.3535175709761806,10.986681690731563,-3.1545142351372824,-4.926291397455576,3.246535800598763,-3.335667786404893,2.403945369011647,14.266066124632552,-3.2477454147956055,2.8771828726940862,0.24890937623190315,-1.2037762600022393,-1.4499435998298027,-0.945370491130932,-0.49151180829550767
139,-12.309805870056152,-1.6558529138565063,-1.8805996179580688,2.508659839630127,6.430947780609131,-19.119226455688477,2.6922361850738525,-13.544546127319336,25.74176788330078,-22.88024139404297,-32.76409912109375,-83.66536712646484,-66.11195373535156,-12.345172882080078,22.697940826416016,48.473262786865234,-20.71870231628418,-39.61956787109375,-16.431509017944336,-7.806515216827393,-2.4925692081451416,-3.280494451522827,-7.727203845977783,1.0236278772354126,-9.450920104980469,-6.504007339477539
83,-1.5650500763448998,-0.6826637150689356,-0.85861124412027,-0.40630362512775064,0.7934109004687072,0.031578927039260435,1.276445814156711,-0.6153324119995379,-0.9510408176036486,1.5669551330322435,-1.8491401886302274,-2.8745491270950168,-0.4880003504288694,-0.2059361365443701,-1.808828995899893,-0.21703495515601937,-0.9454620427347029,-0.6094963113044145,-1.8187707547878573,-0.45324513649168324,0.1030429882572112,-3.3803933176669183,-1.036914846620497,-1.6374844955026562,-0.15620595733235126,-0.4579225105420492
140,-0.12194712499954871,0.3010883102293259,-2.802521912114961,-6.41456059047154,-11.158519046647209,3.2615145121069093,8.056739168507713,2.8000182935169766,-8.57685536891222,-0.0705063888204417,-5.725209014756339,-3.2161462200539455,-12.09175934110369,20.253593819481985,4.05147476707186,-4.555958475385394,-10.18750969001225,9.13677031653268,-3.7601131285939897,1.3432280272245407,0.35016168068562237,1.4013878788266863,-1.0361697498176778,-1.3252823331526347,-0.6848730160189527,-0.4439979647951467
86,0.12144608422140175,-3.469313498354986,-1.5097913049006506,-2.8178308455449224,-1.2791304780812627,-1.9536520843703353,-2.0891299029473975,-3.14943456065603,-2.30853366083526,-2.974855712343401,2.443619785629943,-6.7425349813510485,-5.065666136980991,-0.3031229599696076,-1.2824198927405872,-0.1633657478863838,-2.1092874540167186,-2.4518080490932395,-4.272097812874028,-1.6735776112723808,-1.3274702459929073,-2.27236341640745,-1.7232299420410073,-3.4352423766204194,-2.254916164473627,-2.0503696542576284
87,1.242656942989145,4.565662466045609,-3.9187459156925515,0.12638030753688032,-0.07155410310558107,1.1759482930393372,-0.3453462858215198,0.1486056083933664,-0.8255946498392219,0.7820001652541297,1.2234434441740352,0.6175822867990884,4.1349656196465165,-2.5666272286185645,-6.094623160541506,-1.0379003500355815,-1.036111651898775,7.869235823925276,-1.951021931225196,-1.3028560963116194,-1.1305596476658843,-4.213005411893802,-4.831570250647409,-0.8713514397579029,7.6146121993100735,-0.18836670581783568
94,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,
88,0.7268875233767951,-0.3789486946263274,2.6169071604742014,2.38269502755682,-0.1901376211832537,-0.20345540488230401,-0.33444155842279555,1.8765959943556914,-1.541488358245487,-5.319256675871639,-5.104968834876037,0.6781014118190916,0.5203144635833403,4.817213656276953,2.5170774524932207,-0.26835013064780067,3.2246300316637106,3.109650164615882,0.225323030966731,1.5801276954485401,-0.6082767047194123,1.24875755008333,0.06924700858529474,0.2663425991723894,3.537992120766249,-0.672285503866609
89,7.88068631952709,-0.44047263518555535,3.680194180137384,6.6762258607990805,4.196146695029195,3.759769303687937,6.347478663768909,2.611901951944375,-11.813675843952197,16.667253662083265,18.543135600406085,21.340127968307186,28.066604990780526,29.042293441398687,14.984415775760793,9.629175444501278,-17.940526487869384,-26.413665452676824,6.7781937664736365,9.507287204587666,1.9976598115779476,6.774748475518969,1.9208638984924693,6.951324033558969,4.789280466307864,4.945052422333078
90,1.910775492425718,-0.5018767121800437,-0.1759569137273019,1.619608896360847,-0.03542809258255299,1.1767330069366737,-0.7003994096914501,2.8991093356149604,1.1826699859275889,-0.3067599744265454,-0.4002889809165924,-0.6113241157044822,0.2790979860129092,2.2481621265669225,0.946493376183773,0.07756842341866364,0.5198731106274292,2.2151367265669317,-0.6514778983285626,-0.3963344091379238,0.5803605715930852,0.6438338311357339,-0.39637401109428766,-0.2991937363026832,-0.3890521120099881,-0.14340493103818594
142,,,,,,,,,,,,,,,,,,,,,,,,,,
143,-0.44994450722835166,-5.795635219811547,3.8687749794881903,-1.9051495403277152,-1.9791647272861816,-1.918823918609908,-2.058813362467018,-5.4941121213363875,5.779964853924784,-15.17676144657713,-26.883101723410867,-24.18710966904958,-4.028196337999719,5.323800670829686,6.3701455671566,-6.316760464148088,6.788153422601296,-1.0456475445918676,-1.5317608686728459,-0.8908892500383611,-2.089710091551145,5.832733613580014,0.23061641645053346,0.03610055094979929,2.1078376200783886,0.6117466666041627
91,-3.609679531229245,-5.583928096406307,-4.197961014682443,-5.078249233446768,-2.956449085293117,-4.070868888343491,-3.9440195745400026,-4.4283826432567714,-3.1730988989547,-2.454838503342364,-4.8915867806768905,-3.788549040385348,-2.7486055605575523,-2.7852155035682222,-4.977881147323299,-6.0628353786292895,-2.790513422197021,-1.4038865541140166,-2.5734560288848822,-3.5321683545195826,-1.16297413033157,-3.273090355393515,-1.3324130485797043,-2.294631341252056,-2.2248262530160314,-1.4389690250348073
92,-2.1124024391174316,-1.818183183670044,-0.43100404739379883,-2.555612325668335,-2.037731647491455,-2.981858491897583,-1.8020439147949219,0.6738824248313904,-2.3457980155944824,2.724409818649292,3.4463067054748535,-1.7201112508773804,-1.0184921026229858,0.47604942321777344,-2.596397638320923,-3.010716199874878,0.8474843502044678,-1.3489900827407837,-1.3034883737564087,1.211223840713501,-1.819838523864746,0.2105761617422104,0.26204240322113037,-3.90499210357666,1.4287527799606323,-2.3064379692077637
93,-1.3849013500353868,-1.3921162152991575,-1.3366345355615896,-1.3697371517910677,-1.3338480990599184,-1.342359239125953,-1.3664342647089678,-1.3599279908572925,-1.3339829133713947,-1.3332692910643185,-1.359870017013129,-1.3346631487502771,-1.3776640252155417,-1.3602803761468214,-1.3443564886555952,-1.3467283950132483,-1.3320617395288803,-1.3561152180328089,-2.1626976518069996,-0.9063219257137355,-1.0644915156504686,-1.3209801999961628,-0.9401286419700173,-1.8464795333497666,-3.2952990531921387,-1.5826511330464308
144,0.5629227161407471,0.5529103875160217,3.774775266647339,0.3769719898700714,0.48682737350463867,0.11049994826316833,6.413227558135986,2.194610834121704,4.538751125335693,4.9669904708862305,0.8717103600502014,4.212788105010986,6.6704864501953125,9.715353965759277,1.7029646635055542,0.18503400683403015,-2.689349412918091,-12.089971542358398,-6.689995288848877,2.3914620876312256,-0.41707009077072144,0.8600090742111206,-1.6321989297866821,1.4919863939285278,0.18213313817977905,-1.9978410005569458
95,7.31939998742576,3.968549248562238,-0.1278455914814182,1.564782916010351,1.067460721327105,6.924208554709069,4.72978479890414,5.927150902522197,2.1357301339185057,-0.49144539788852787,21.870369813944624,9.00389857288933,1.907224590454912,25.328019176862227,23.735757659041436,-26.09926433039603,-24.85268068982062,18.152458051028095,17.47863429617659,3.0429639133720476,5.729451058902473,7.61572271084117,5.43128536961903,7.0927015219893415,1.169380771336211,5.601246778487671
96,3.9114367167154946,0.6819254137851574,-0.2314971619182163,-2.0788999928368463,1.7016333474053278,4.607349060199879,-3.027251305403533,-0.13689581001246418,-4.153995090060764,3.963441433729949,3.3967709364714445,1.873446641144929,1.9675130579206679,3.8382425484833895,0.43641720215479535,1.8169912497202556,3.6062719027201333,0.42546031762052466,3.7153986118457936,3.6511304555115878,-4.170594339017515,11.299839902807165,5.040898305398446,3.169436543076127,1.3545719937041953,1.9253427275904902
97,-4.0413331971547315,-4.257849444683084,-1.4702721419842113,-0.2799159858954328,-4.145992308628754,-1.9389743688682237,-0.7330104350811415,3.9279577418885445,-2.5611275376807234,-5.533272386933286,-1.9330028329655489,-3.1569300503513524,-1.748448961208766,-4.691303438393869,-5.288578665841405,0.824074512947191,-3.4601699707759805,-2.3042085490673108,0.7336571420749343,-0.8279290142755794,-5.2267946698398235,-0.6612963519803309,0.41269415219021455,-3.8003969199163405,-2.8676749872252896,-1.7690526092703516
98,-14.892004403978882,-15.28136167193933,-12.861869272553008,-12.22061581340588,-17.695214326632634,-13.844987555984567,-12.531136012115658,-15.013192056274294,-10.6801603651512,-10.603484386355936,-12.789666747024183,-13.229664860222016,-15.286730819409348,-14.526648358729894,-13.953547396058541,-11.880701121970693,-11.274635185923914,-8.069954410194468,-17.067658202314362,-14.126174619530364,-14.353141240900555,-13.151280992604446,-11.317629082268338,-14.775197787691154,-14.003343328708452,-14.400269961683643
108,-3.7440477152350558,-1.9527550709297943,-1.939281306958845,-2.700051933494315,-1.0485744637866434,-1.0733137571949518,-1.2238354630637587,0.5017829858026752,-2.581615809854744,-3.42477914083755,-2.2474559538943306,-0.6374123173823767,-1.714356950157715,0.03444845580044344,-3.897155234618766,-3.800875333685909,-3.553597662651368,-1.9510287149100782,-1.4376592742787166,-1.879920040572172,-1.8395254256551345,0.25556945641030465,-4.258380600329982,-2.28465021138456,-2.499423010594121,-3.3314190264523886
99,-1.9009022697823592,-2.770879024019968,-0.0445854949487516,-0.47369384365963874,2.221517495890282,2.406139568869793,4.805740999804089,2.230762944657405,-2.103037286195682,-1.9322385745758703,-4.224789043014323,-2.436601626057956,-2.078607795254962,-1.3363293072010196,-3.2825176131430625,-2.155287833834717,-0.1081075833011718,-4.046271670182362,-2.5385659909000244,-3.7935079901949345,-3.3975009488156975,-3.254771180591388,-2.5239229878671856,-0.3777942549773378,-1.2891264106673086,-1.4422927948594269
100,0.4137607345233629,-0.2546518384348546,0.15240879450278647,-1.4403061079499535,-1.069284056358996,-1.1421972467633006,-0.8566484835442421,-0.5828592290156314,0.3430284424366348,-2.4605128772441898,-2.7071514060781645,-1.281204568615598,-1.0568714100765122,-2.54988922046036,-1.6905477340547823,-0.9974260886192021,-1.0909680073591341,-2.104990187873124,-2.4311542891557174,-1.2297483125674857,-2.8499998416092724,-2.907150593521727,-1.533874501475652,0.6635446140555772,-0.21501669104392765,-0.14986036370114694
101,13.486664457481448,7.955341165180967,23.52476915792257,8.892368704250803,10.552416065159965,10.976994976276108,10.547022516487026,14.039559572684665,12.172897777637514,7.8077415991418,-46.87181813175939,-17.541097397884712,14.37415916028143,1.8385532498457509,-3.4953517978150055,8.020229098238364,18.884956689942786,9.527501106481342,-30.037573802370986,5.762071555652538,6.890541322091046,8.20013378497933,8.330302435309948,2.4579168917085905,19.058134235253856,9.178897824607978
102,-0.6585054726762605,-1.1173741696852186,-0.017218219935819633,-2.3021184635070555,-0.37062014979357816,-0.30746704972528677,-0.6691731927325495,-2.4967863474774914,0.019717590337557028,-2.220984258374738,-0.6843422020940443,-2.638532501921914,-3.2365029610555855,-4.038619938254445,-2.2079517233756056,-1.4783092126350064,-0.8310693159983804,-2.1412102445328456,-1.2478294054321075,-0.8942818871862783,-2.1500071457520145,-1.8948312537295948,-1.347783684605199,-0.4016426416691135,-1.0237111062618751,-2.2491440664663567
103,,,,,,,,,,,,,,,,,,,,,,,,,,
