,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
110,0.5119119504025472,3.7418482187224624,3.9307647801610193,4.801147170241529,0.00012746336016981728,3.320764780161019,1.0606373168008492,0.000701048480933995,0.8203823900805095,0.0,0.0,0.00044612176059436045,0.00031865840042454317,0.0,0.0,0.0,6.373168008490864e-05,1.0300637316800851,0.7099999999999999,0.43999999999999995,1.090063731680085,0.0
111,0.0,0.43999999999999995,0.0,0.07,0.03,0.0,0.18,0.24,0.24,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.1,0.13,0.12,0.06,0.0
105,0.0,0.4,0.02,0.07,0.0,0.0,0.04,0.08,0.0,0.09,0.0,0.0,0.06,0.0,0.0,0.0,0.01,0.04,0.05,0.02,0.08,0.0
106,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.020000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.5208477181055158,0.0,0.28595560994028313,0.32680641136032357,0.0,0.1940413067451921,0.15319050532515166,0.26553020923026294,0.14297780497014156,0.0,0.0,0.0,0.010212700355010111,0.0,0.0,0.20425400710020225,0.183828606390182,0.091914303195091,0.040850801420040446,0.020425400710020223,0.0,0.0
108,0.57,0.21999999999999997,0.23,0.32999999999999996,0.27,0.0,0.81,0.15,0.0,0.0,0.0,0.17,0.02,0.21999999999999997,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.0
109,0.30260486126802255,0.2925180325590884,0.12104194450720901,0.18156291676081351,0.020173657417868168,0.12104194450720901,0.10086828708934086,0.11095511579827494,0.060520972253604505,0.0,0.0,0.0706078009625386,0.05043414354467043,0.0,0.0,0.0,0.010086828708934084,0.010086828708934084,0.0,0.0,0.010086828708934084,0.0
148,0.97,0.2800000000000001,0.61,0.5800000000000001,0.0,0.63,0.2800000000000001,0.35999999999999993,0.08999999999999998,0.0,0.62,0.44000000000000006,0.0,0.0,0.31999999999999995,0.67,0.55,0.55,0.5600000000000002,0.47,0.42999999999999994,0.0
174,0.0,0.0,3.608874928935049,0.0,3.0280269852278248,0.0,0.019044194875646698,0.49514906676681414,0.0,0.0,0.9236434514688647,0.0,0.37136180007511055,0.10474307181605684,0.0,2.3995685543314837,0.8665108668419247,0.5522816513937542,0.18091985131864363,0.14283146156735022,0.038088389751293396,0.0
115,96.90657092509788,18.296279133059052,43.97876017946404,39.977071272233495,0.0,39.47934877133417,53.833665697270604,30.291391404732696,88.06701930912591,10.979758369839029,35.44779651404968,53.027355245813695,29.853395603941294,58.21362370518463,37.10023521703542,53.52507774671304,52.917856295615856,46.36782818378079,25.88157004676471,47.18409308525567,0.0,39.31012312102841
144,0.0,0.16,0.08,0.01,0.0,0.04,0.06,0.03,0.0,0.0,0.38000000000000006,0.06,0.02,0.0,0.0,0.03,0.0,0.04,0.06,0.0,0.0,0.0
133,0.010000000000000002,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,1.3423292132027185,0.0,0.3068181058749071,0.07670452646872677,0.0,1.2272724234996284,0.0,0.37393456653504303,1.668323450694807,0.41228682976940634,0.047940329042954234,0.0,0.2588777768319529,0.7382810672614952,0.9492185150504938,1.006746909902039,1.188920160265265,0.15340905293745355,0.03835226323436339,0.07670452646872677,0.09588065808590847,0.009588065808590847
124,3.4653376478211433,0.6559328629039289,1.5668674218883,1.8047390405774737,0.08999999999999998,0.01157307337761895,1.2496442278146824,1.1903625565070863,1.7456436026345745,0.0,0.009497901599563138,0.1922381925372522,0.48697384095384105,0.5045528072127761,0.9419987496397844,0.0068241225778373805,0.2867177035122961,0.12586635098796542,0.09399071495779963,0.04441978338084935,0.09295652122965616,0.00638514393247942
80,0.21000000000000002,0.51,0.21000000000000002,0.3746782788647833,0.0,0.07052612744576237,0.00350870914858746,0.0,0.9540348365943498,0.0,0.061695697161958205,0.0,0.03,0.21818698801337078,0.38,0.0,0.0975435457429373,0.058186988013370744,0.0716956971619582,0.04116956971619582,0.04988268517532894,0.00116956971619582
46,0.0,0.0,0.0,0.35,0.0,0.16000000000000003,0.6899999999999998,0.59,0.0,0.0,0.8200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.020000000000000004,0.0,0.0
138,0.16998798000433235,0.11332532000288821,0.11332532000288821,0.12276909666979557,0.0,0.10388154333598085,0.09443776666907353,0.10388154333598085,0.056662660001444105,0.0,0.0,0.10388154333598085,0.04721888333453676,0.10388154333598085,0.0,0.0,0.0,0.04721888333453676,0.0,0.018887553333814703,0.0,0.0
118,10.683591223626888,0.0,6.209999999999999,6.279999999999999,0.0,8.124920820044444,6.03508349178145,5.604221331575315,6.161138947191513,8.11021554005153,3.5164092664380515,5.205156694063103,5.355925318020458,2.14597411954156,0.003721115984021387,0.003745516744572347,0.006433667198603097,0.0037129823971710674,2.263448640824535,1.4333388374020561,1.4651160261288512,0.0029606256135164695
119,33.668710380112586,0.0,0.0,0.0,0.0,12.19004774384687,12.593024528767426,10.457247568688471,27.593835347435185,0.5339442400197391,15.877285325869972,12.77436408198168,14.678429390731313,14.79932242620748,9.218093955057757,9.27854047279584,15.93773184360806,9.197945115811727,8.543107840315825,8.271098510494447,12.673619885751542,7.334177485554149
49,0.0,0.0,0.9000000000000001,0.58,0.23000000000000004,0.0,0.23000000000000004,0.22000000000000003,1.13,0.0,0.0,0.049999999999999996,0.03,0.07000000000000002,0.0,0.11000000000000001,0.09,0.04,0.049999999999999996,0.02,0.03,0.0
176,0.26,0.0,0.14,0.04,0.01,0.0,0.0,0.030000000000000002,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.04,0.04,0.08,0.08999999999999998,0.04,0.0
36,64.15,9.63,32.78,33.089999999999996,20.73,16.200000000000003,21.07999999999999,13.64,44.279999999999994,0.0,24.970000000000006,17.76,28.440000000000005,30.45000000000001,17.25,9.490000000000002,15.699999999999998,20.059999999999995,21.130000000000003,21.039999999999992,24.640000000000004,0.0
78,0.0,0.0,0.16,0.19,0.0,0.15000000000000002,0.0,0.049999999999999996,0.25,0.0,0.0,0.0,0.04,0.11,0.11,0.0,0.0,0.0,0.0,0.02,0.01,0.0
128,0.0,0.0,0.0,0.0,0.006423968227107451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.28,0.0,0.06,0.07999999999999999,0.0,0.14,0.06,0.039999999999999994,0.009999999999999998,0.0,0.05,0.0,0.009999999999999998,0.05,0.07,0.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.0
139,0.33,0.06,0.19,0.12,0.0,0.14,0.07,0.08000000000000002,0.0,0.0,0.12,0.12,0.15,0.14,0.0,0.12,0.12,0.18,0.0,0.09,0.010000000000000002,0.0
18,0.0,0.0,0.029968149687698363,0.009989383229232787,0.0,0.059936299375396726,0.049946916146163936,0.0,0.06992568260462953,0.0,0.6093523769832,0.039957532916931146,0.009989383229232787,0.009989383229232787,0.0,0.029968149687698363,0.939002023547882,0.0,0.0,0.0,0.0,0.0
177,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0,0.0,0.374567942809667,0.19714102253140367,0.0,2.099551889959449,0.482995505201939,0.19714102253140367,2.286835861364282,0.0,1.8531256117951942,0.4731384540753687,0.12814166464541238,0.29571153379710546,2.7304031620599405,0.7885640901256147,0.4731384540753687,0.16756986915169314,0.06899935788599129,0.14785576689855273,0.08871346013913164,0.0
99,0.0,2.3365337755814566,1.39792619051882,1.4578373129696265,4.37351193890888,0.5192297279069903,0.0,0.139792619051882,0.4393482313059148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8672299830501382,1.9670818538014825,1.8772151701252726,1.7673781122987942,0.0,0.0
90,70.91,0.0,23.21,19.08,0.51,22.43,20.08,19.11,30.17,6.66,4.92,26.049999999999997,20.730000000000004,26.340000000000003,17.68,29.17,30.579999999999995,23.22,23.8,29.459999999999997,0.0,10.53
54,3.291409474263055,0.0,1.448546566496947,1.607082593793549,0.0,0.8833690648140219,0.14,0.8437996450209034,4.520817201173765,0.0,0.18939718771036562,0.0,0.0,0.6652636177243014,0.665177501682925,0.0,0.029741651875870977,0.00991388395862366,0.0,0.06956941979311831,0.00991388395862366,0.0
57,14.190821911829588,0.0,12.757451745478448,15.35693862286237,6.829393080127185,26.656338833905313,9.641764072831062,4.69394010075381,8.440378712631858,7.2148436302356656,0.0,3.5628554654247706,2.198636588291048,4.235406522862309,0.32046757291934985,0.0,8.042128154013833,6.611959436476248,7.313677104622457,9.151979728216748,5.781758251627211,4.230072703754609
23,0.0,0.0,0.228912474371729,0.2060212269345561,0.0,0.228912474371729,0.2861405929646612,0.26324934552748835,0.2861405929646612,0.0,0.228912474371729,0.2861405929646612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.9996492057175557,0.3138433552834187,0.7904203021952767,0.732301162327977,0.0,0.8369156140891165,0.49982460285877783,0.23247655946919904,0.8485394420625765,0.0,0.0,0.5579437427260776,0.3370910112303386,0.41845780704455826,0.4649531189383981,0.0,0.22085273149573909,0.0697429678407597,0.15110976365497938,0.0697429678407597,0.05811913986729976,0.0
145,0.2535865873290435,0.4291465324029966,1.423986221155398,1.492259533128602,0.6242131380407223,0.6144598077588361,0.6339664683226087,0.6534731288863813,0.0,0.38037988099356523,0.3998865415573377,0.0,0.15605328451018058,0.0,0.0,0.0,0.4681598535305418,0.36087322042979264,0.18531327535583947,0.07802664225509029,0.09753330281886288,0.0
32,0.13,1.13,0.019999999999999997,0.019999999999999997,0.0,0.03,0.0,0.019999999999999997,0.06,0.0,0.0,0.03,0.03,0.0,0.019999999999999997,0.0,0.049999999999999996,0.019999999999999997,0.0,0.0,0.009999999999999998,0.0
114,2.4248242688633073,0.0045372519433571805,3.1875913999231074,1.1786957803112763,0.0003845128765556932,4.206394684918564,1.362168333818893,0.11315194485948449,0.12393112249892907,0.0,4.2064972216856455,3.3172308395204126,4.006328046072836,4.676476875477482,4.307528247670949,6.045062520501646,6.45540291594718,1.652670314186083,3.3495137058182536,3.4051924815360324,0.0011279044378967001,0.0
58,0.0,2.11,5.320000000000001,5.19,0.0,4.66,0.0,0.39,13.2,0.0,5.34,3.1599999999999997,5.39,3.8800000000000003,1.81,4.83,4.920000000000001,0.0,0.56,0.08000000000000002,0.05000000000000001,0.0
143,0.16927599390165987,0.09404221883425548,0.1974886595519365,0.34795620968674523,0.0,0.4325942066375752,0.33855198780331974,0.22570132520221312,0.1974886595519365,0.0,0.3761688753370219,0.32914776591989414,0.1786802157850854,0.29153087838619196,0.11285066260110656,0.0,0.0,0.15046755013480878,0.08463799695082994,0.0,0.10344644071768103,0.0
73,7.62,0.74,3.01,2.33,0.0,0.30000000000000004,0.15000000000000002,0.0,6.92,0.0,2.2,0.6100000000000001,3.32,2.75,0.72,0.0,1.38,1.1400000000000001,1.3099999999999998,2.1,1.6,0.32
17,3.79,0.0,1.46,1.39,0.0,1.4499999999999997,1.1700000000000002,1.4200000000000002,0.9099999999999999,0.0,1.13,1.1700000000000002,1.3200000000000003,1.39,0.0,1.6799999999999997,1.9899999999999998,1.94,0.0,0.14000000000000004,0.07000000000000002,0.0
39,6.806922766024214,0.5523187820045621,3.356298634010879,3.0966932612125637,0.011397985200631669,0.32000000000000006,2.347038907208703,2.629440250408282,3.649094604412143,0.95,1.17,2.0827959704012633,2.089522811603299,2.312055697203439,0.11777918040652725,0.0,0.9654603984019652,1.8351973136008424,2.6313979852006315,1.9637993284002107,2.2401315424005612,0.0
173,0.0,0.40930941711280844,0.3046023569211598,0.3046023569211598,0.0,0.0,0.019037647307572486,0.019037647307572486,0.0,0.0,0.704392950380182,0.3331588278825185,0.20941412038329738,0.0,0.0,1.1898529567232803,0.2855647096135873,0.16182000211436615,0.1332635311530074,0.1808576494219386,0.17133882576815238,0.0
126,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006101507025141493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,3.5924023721061142,0.0,7.5519839921899266,3.771030114365534,0.0,1.597725916875924,1.9351338744770505,0.0,7.889391949791053,0.0,0.0,0.0,0.06946634421199668,0.13893268842399337,0.0,4.951957965969478,1.4984882822873569,0.6847396786611102,0.18855150571827672,0.06946634421199668,7.293966142259651,6.222199688703132
35,207.6424881365349,0.0,84.40036438937616,83.29088541646992,44.429135446562896,55.70384068474579,85.38989968953588,83.34086194678099,113.35676605162426,24.028715773574177,75.45456546369029,93.2562055605021,78.91294136121799,88.86826619918801,60.20172841274427,95.77502268818125,84.35038785906508,89.08816293255684,90.98727108437843,85.58980581078022,95.23527616082147,85.40989030166028
121,15.309999999999999,3.7200000000000006,15.949999999999998,17.13,0.0,8.030000000000001,19.9,10.9,0.0,0.0,11.830000000000002,0.0,19.8,16.410000000000004,9.95,0.0,0.0,5.37,9.5,12.449999999999996,11.420000000000002,7.72
147,2.3896693217469083,0.8724189587329982,1.242248734717639,1.2801799937929867,0.028448444306510813,1.3181112528683343,1.081040883647411,1.0051783654967155,0.0,0.0,1.0620752541097371,0.5689688861302162,0.4362094793664991,0.5879345156678901,0.0,2.9491553931082874,2.247427100214354,1.1569034017981064,1.2232831051799649,1.2232831051799649,1.4698362891697254,0.0
81,0.0,0.0,0.0,0.04000000000000001,0.010000000000000002,0.09,0.03,0.060000000000000005,0.2,0.0,0.1,0.020000000000000004,0.020000000000000004,0.07,0.01,0.19999999999999998,0.17,0.08000000000000002,0.13,0.019999999999999997,0.18000000000000002,0.010000000000000002
21,1.211422935947223,0.0,0.21355090506966987,0.09603568064532036,0.0,0.38000000000000006,0.3717754525348349,0.19000000000000003,0.29171741474783164,0.0,0.31,0.19000000000000003,0.012011893548440128,0.17,0.4896460534571909,0.0,0.029171741474783165,0.05147954377902911,0.025739771889514554,0.00514795437790291,0.02,0.0
153,1.232329302527452,0.0,1.084449786224158,0.6945856068791094,0.0,0.6228864474593303,0.004481197463736189,0.3226462173890057,0.8335027282549312,0.0,0.0,0.0,0.33160861231647804,0.4167513641274656,0.0,1.5504943224527217,1.680449048901071,1.4922387554241514,1.3891712137582188,1.2861036720922865,1.2412916974549246,0.0
172,11.01033104434205,0.0,3.6934126360385506,3.6584592041517503,0.19806944735853427,0.15146487150946736,2.6331585354722784,0.7922777894341371,0.0,0.0,1.5262998590569405,0.0,0.0,1.2583235479248058,0.0,0.0,0.10486029566040049,0.0,0.09320915169813376,0.0,0.0,0.0
28,0.0,0.96,3.1799999999999997,1.83,0.0,2.34,0.0,0.5,0.0,0.0,0.4600000000000001,0.97,0.73,0.31,0.0,3.2,1.2199999999999998,0.42,0.2,1.33,0.87,0.0
160,35.79783283680163,9.801192858750323,18.543337355596936,12.528741941766464,0.0,9.04187516530993,1.4886623200344524,0.0,0.0,0.0,13.677709504209162,3.2271001971216653,0.8292548494151647,0.3496857798738646,0.0,30.07297706915236,28.464422481732583,0.0,0.7693087157225023,0.39964089128441677,0.43960498041285845,0.0
140,0.03,0.01,0.03,0.02,0.0,0.02,0.01,0.01,0.02,0.0,0.04,0.01,0.02,0.03,0.01,0.0,0.01,0.01,0.0,0.01,0.0,0.0
170,0.0,0.0061524581774731555,0.1507352253480923,0.0830581853958876,0.06152458177473155,0.0,0.03999097815357551,0.03691474906483892,0.0,0.08613441448462417,0.0,0.030762290887365776,0.08921064357336074,0.06152458177473155,0.0,0.2707081598088188,0.2737843888975554,0.0,0.0,0.0,0.012304916354946311,0.0
77,1.0,0.06,0.25,0.0,0.0,0.3,0.15,0.0,0.26,0.0,0.36,0.13,0.25,0.21,0.22000000000000003,0.0,0.22000000000000003,0.049999999999999996,0.14,0.08,0.07,0.049999999999999996
45,0.64,0.7799999999999998,7.434364734875315,7.164368199571473,0.24,5.248807639454799,5.650049478940567,7.689265290397019,1.13,0.0,1.3699999999999999,0.05,0.12000000000000001,0.32,0.0,0.31000000000000005,0.27999999999999997,0.7,1.65,4.0314016435902715,4.306586187165055,1.55
60,67.07999999999997,4.23,42.23,25.529999999999998,0.01,22.38,1.7100000000000004,0.73,45.26999999999998,0.0,0.9499999999999998,1.3,1.05,40.76,8.900000000000002,0.51,22.05999999999999,1.01,0.0,0.01,0.01,0.0
61,2.76,0.0,0.9099999999999999,0.81,0.0,0.9200000000000002,1.07,0.7299999999999999,0.32,0.0,0.95,1.07,1.0500000000000003,1.0500000000000003,1.04,0.0,0.72,0.54,0.0,0.01,0.01,0.0
59,0.6899259857754285,0.0,0.09077973497045112,0.0726237879763609,0.009077973497045113,0.0,0.009077973497045113,0.0,0.0,0.0,0.0,0.009077973497045113,0.0,0.0,0.0,0.46297664834930063,0.43574272785816537,0.4266647543611202,0.0,0.0,0.0,0.0
29,1.1,0.5,0.56,0.69,0.0,0.49,0.29,0.38,0.29,0.0,0.0,0.22999999999999998,0.33,0.22999999999999998,0.22999999999999998,0.0,0.11999999999999998,0.07,0.08,0.029999999999999995,0.029999999999999995,0.0
69,0.0,0.0,0.35967030369573344,0.28973441131045197,0.0,0.22978936069449643,0.2197985189251705,0.2597618860024742,0.2397802024638223,0.0,0.3197069366184298,0.0,0.05994505061595558,0.2397802024638223,0.20980767715584456,0.0,0.04995420884662966,0.0,0.039963367077303726,0.06993589238528153,0.04995420884662966,0.0
165,0.25560407356029763,0.0,0.015975254597518602,0.05591339109131512,0.0,0.0,0.0,0.031950509195037204,0.007987627298759301,0.0,0.0,0.0,0.031950509195037204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.1577118396569894,0.0,0.04205649057519717,0.10514122643799294,0.0,0.03154236793139788,0.0,0.021028245287598585,0.1261694717255915,0.0,0.021028245287598585,0.0,0.021028245287598585,0.021028245287598585,0.03154236793139788,0.0,0.0,0.0,0.07359885850659506,0.0,0.10514122643799294,0.0
168,0.35999999999999993,0.04,0.2,0.17999999999999997,0.0,0.15,0.0,0.16,0.61,0.0,0.08999999999999998,0.0,0.19,0.21000000000000002,0.13,0.0,0.0,0.01,0.0,0.01,0.0,0.0
178,0.0,0.0,0.3720278259967756,0.42097885573319344,0.2839159724712234,0.0,0.362237620049492,0.15664329515653708,0.0,0.0,0.30349638436579063,0.5580417389951633,0.11748247136740281,0.4503494735750442,0.009790205947283567,0.0,0.04895102973641784,0.029370617841850702,0.03916082378913427,0.058741235683701404,0.11748247136740281,0.0
101,17.567775535863035,0.0,0.0,0.7547489772332336,0.0,5.442137362155422,3.12823589247985,1.4300506937050743,11.946881836994473,0.0,1.3406725253485072,0.0,1.261225264587114,0.6455089936863183,2.522450529174228,0.0,0.9632980367318904,0.5362690101394029,0.2482726898793532,0.14896361392761193,0.1886872443083084,0.0
156,26.132056936246286,0.0,5.038468514104105,2.769158290489756,0.019993922675016287,0.349893646812785,0.18994226541265474,0.16994834273763845,0.04998480668754072,0.0,0.26991795611271985,0.21993314942517916,0.019993922675016287,0.009996961337508143,0.0,25.95211163217114,27.46165279413487,0.0,0.0,0.6398055256005212,3.2090245893401144,0.0
166,1.5962275296251596,0.0,0.20314640272871093,0.04570205504586239,0.0037021103006645113,0.7713401550521701,0.3042449881322943,0.06795477427198664,0.004575401153064388,0.003911057191729513,0.0,0.36635996467964366,0.1133237228443169,0.4601677738391822,0.43001257604072785,0.0,0.013703838515962824,0.0035842428236534853,0.003964633317643616,0.0049611492596459295,0.0031342033659750197,0.0022930581891236045
146,0.43999999999999995,0.54,0.73,0.65,0.0,0.7599999999999999,0.64,0.41,1.08,0.66,0.14,0.0,0.37999999999999995,0.39,0.21999999999999997,0.0,0.04,0.02,0.03,0.03,0.04,0.01
19,0.41,0.0,0.02,0.04,0.0,0.27,0.28,0.13,0.04,0.0,0.28,0.24999999999999997,0.13,0.0,0.24999999999999997,0.0,0.56,0.0,0.0,0.0,0.0,0.0
22,3.33,0.0,0.72,0.21000000000000002,0.0,0.0,0.36,0.0,1.6999999999999997,0.0,0.0,0.0,0.07,0.0,1.2800000000000002,0.0,0.16999999999999998,0.3,0.15,0.03,0.0,0.0
62,2.7427075827407963,0.01659461780776357,0.7245632183471113,0.5320850761474339,0.1659461780776357,2.8818304311406924,0.1078650157504632,0.1790664773608074,5.236981507624637,0.23232464930869,3.617194058397283,0.6891512142097911,0.24062195821257176,0.1659461780776357,0.04968673157139125,3.8504899262249674,4.564338823442605,0.0,0.3676818136282952,0.11924815577133899,0.1425000450725879,0.029812038942834747
167,0.5602224318637008,0.0,0.05795404467555526,0.06761305212148114,0.0,0.05795404467555526,0.11590808935111052,0.05795404467555526,0.07727205956740701,0.0,0.0,0.0,0.09659007445925877,0.06761305212148114,0.09659007445925877,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,0.84,0.01,0.0,0.0,0.19,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.03,0.03,0.02,0.05,0.0,0.0
4,2.91086283754466,0.28615261792811914,0.8683251854370513,0.7400498739520323,0.0,0.0,0.02960199495808129,0.05920398991616258,1.4307630896405958,0.0,0.0,0.06907132156885634,0.37495860280236304,0.6019072308143196,0.2565506229700379,0.0,0.0,0.0,0.0,0.02960199495808129,0.02960199495808129,0.0
125,11.569517739487376,4.475286133401014,12.723459231283602,11.117975416610589,0.0,8.729818242284487,7.274848535237075,7.816699322689215,11.800306037846621,0.0,7.164471522978304,9.231531934369803,12.803733422017253,10.977495582826702,9.050915005219089,5.147582480795336,5.067308290061686,4.425114764192483,3.0102821525118926,10.87715284440964,9.773382721821944,4.8164514440190285
137,0.11,0.05,0.1,0.11,0.0,0.15,0.060000000000000005,0.060000000000000005,0.32999999999999996,0.0,0.14,0.1,0.08,0.05,0.0,0.0,0.15,0.12000000000000001,0.15,0.12000000000000001,0.0,0.0
63,0.9393656391941727,0.0,1.7304103879892656,1.6611939724696945,0.0,4.251865524773624,1.6216417350299401,1.4041044291112894,11.064738423771361,0.0,7.425932579313933,10.392350387295531,7.475372876113626,7.14906691723565,5.586753538365343,5.013246095488901,1.7304103879892656,0.7317163926354608,1.10746264831313,1.0283581734336207,0.7613805707152766,0.0
154,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.4699999999999999,0.0,0.34,0.0,0.11,0.44,0.0,0.0,1.54,0.0,0.43,0.20999999999999996,0.2,0.0
51,0.0,0.54,0.0,0.0,0.0,2.35,0.0,0.07,0.0,0.0,5.82,3.2799999999999994,7.83,5.38,4.0600000000000005,0.0,0.58,0.0,5.54,5.43,7.140000000000001,6.52
8,69.91000000000001,0.057354926737533105,27.070000000000004,18.74,0.0,0.24960014413556078,15.95,33.807434897910404,49.74,1.3200000000000003,3.5281586548378563,31.658378073516868,35.44164643769424,44.44142501082949,5.701224078804415,32.60999999999999,28.831603439829202,33.50000000000001,0.588419063196173,7.826735652194084,0.7583595868629377,16.232507633942067
6,10.809999999999997,0.12000000000000001,5.37,4.870000000000001,0.0,5.0100000000000025,3.9100000000000006,4.08,5.7299999999999995,1.9699999999999995,4.559999999999999,3.9499999999999997,3.150000000000001,3.62,0.22,6.49,9.269999999999994,6.14,6.019999999999999,5.739999999999998,5.500000000000003,0.0
