id_measures,Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
110,Abbot,0,0,0,0,-2.85,0,0,-3.13,0,-6.77,-16.07,-13.33,-0.65,-6.72,-21.91,-27.6,-0.26,0,0,0,0,-0.13
111,Abbot_1,-0.31,0,-1.64,0,0,-0.31,0,0,0,-0.27,-2.54,-0.18,0,-2.87,-0.86,-0.65,0,0,0,0,0,-0.02
105,Abbot_2,-0.38,0,0,0,-0.07,-0.05,0,0,-0.03,0,-2.32,-0.63,0,-0.25,-0.2,-0.55,0,0,0,0,0,0
106,Abbot_3,-0.01,-0.02,0,0,0,-0.03,0,0,0,0,-0.03,0,0,0,0,0,0,0,0,0,0,0
107,Abbot_4,0,-0.1,0,0,0,0,0,0,0,-0.72,-0.85,-0.28,0,0,-0.54,0,0,0,0,0,0,0
108,Abbot_5,0,0,0,0,0,-1.17,0,0,-0.53,-0.18,-1.29,0,0,0,-0.12,-1.51,0,0,0,0,0,0
109,Abbot_6,0,0,0,0,0,0,0,0,0,-0.12,-0.4,0,0,-1.26,-1.08,-0.52,0,0,0,0,0,0
148,Ainsworth,0,0,0,0,-0.1,0,0,0,0,-1.11,0,0,-1.55,-0.9,0,0,0,0,0,0,0,-3.95
174,Alison,-2.44,-1.76,0,-2.39,0,-1.17,0,0,-5.05,-8.84,0,-2.48,0,0,-4.33,0,0,0,0,0,0,-0.09
115,Amery,0,0,0,0,-22.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-324.89,0
144,Andreyev,-2.09,0,0,0,0,0,0,0,0,-0.04,0,0,0,0,-0.03,0,0,0,0,0,0,0
133,Arneb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06,0,0,0,0,0,0
94,Astrolabe,0,-0.23,0,0,-1.8,0,-3.83,0,0,0,0,-2.06,0,0,0,0,0,0,0,0,0,0
124,Atka,0,0,0,0,0,-1.93,0,0,0,-1.17,-31.34,0,0,0,0,-0.14,0,0,0,0,0,-0.06
80,Aviator,0,0,0,0,-0.64,-0.03,-0.38,-0.01,0,-0.27,-0.52,-0.33,0,0,0,-1.41,0,0,0,0,0,-0.1
46,Bach,-2.96,-0.9,-3.61,0,-3.75,0,0,0,-1.43,-4.7,0,-2.67,-0.81,-2.8,-5.24,-2.76,-0.03,0,0,0,-0.16,-0.02
138,Barber,0,0,0,0,-0.05,0,0,0,0,-0.2,-0.11,0,0,0,-0.1,-0.33,-0.01,0,-0.04,0,-0.01,-0.02
118,Baudouin,0,-3.95,0,0,-7.67,0,0,0,0,0,0,0,0,0,-1.4,-26.75,-3.36,-31.19,0,0,0,-12.68
119,Borchgrevink,0,-22.16,-12.28,-156.98,-29.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Brahms,-1.13,-1.0,0,0,0,-1.45,0,0,0,-0.83,-1.2,0,0,0,-0.77,0,0,0,0,0,0,0
176,Britten,0,-0.01,0,0,0,-0.01,0,0,0,-0.02,-0.01,0,0,0,-0.43,-0.68,0,0,0,0,0,-0.11
36,Brunt_Stancomb,0,0,0,0,0,0,0,0,0,-1.41,0,0,0,0,0,0,0,0,0,0,0,-129.47
78,Campbell,-0.06,-0.02,0,0,-0.16,0,-0.81,0,0,-0.03,-0.26,-0.04,0,0,0,-0.74,-0.12,-0.05,0,0,0,-0.03
128,CapeWashington,-0.39,-0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Cheetham,0,-0.03,0,0,-0.22,0,0,0,0,-0.3,0,-0.41,0,0,0,-0.44,-0.02,-0.28,0,0,0,0
139,Chugunov,0,0,0,0,0,0,0,0,0,-0.56,0,0,0,0,-0.5,0,0,0,0,0,0,0
18,Cirque_Fjord,-0.03,-0.34,0,0,-0.23,0,0,-0.01,0,-0.02,0,0,0,0,-0.01,0,0,-0.09,-0.02,-0.01,0,0
177,ClarkeBay,-0.08,0,-0.01,0,0,0,0,0,0,0,0,-0.01,0,0,0,-0.01,0,0,0,0,0,0
113,Commandant_Charcot,-0.88,-1.95,0,0,-2.59,0,0,0,0,-2.29,0,0,0,0,0,0,0,0,0,0,0,0
99,Conger_Glenzer,-3.74,0,0,0,0,0,-0.18,0,0,-0.41,-9.19,-0.24,-2.42,-1.24,-5.94,-0.5,0,0,0,0,-3.83,-27.14
90,Cook,0,-13.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.88,0
54,Cosgrove,0,-0.5,0,0,-2.27,0,-1.88,0,0,-4.06,0,-3.04,-2.56,0,0,-2.02,0,0,0,0,0,0
57,Crosson,0,-1.18,0,0,0,0,0,0,0,0,-55.77,0,0,0,-37.14,-0.57,0,0,0,0,0,0
23,Dalk,-0.19,-0.63,0,0,-0.52,0,0,0,0,-0.92,0,0,-0.45,0,0,0,0,0,0,0,0,0
1,Dawson_Lambton,0,0,0,0,-0.07,0,0,0,0,-0.36,-0.05,0,0,0,0,-0.74,0,0,0,0,0,-0.03
145,Deakin,0,0,0,0,0,0,0,0,-1.3,0,0,-1.34,0,-0.39,-1.37,-0.15,0,0,0,0,0,0
32,Dennistoun,0,0,0,0,-0.01,0,0,0,0,-0.04,-0.06,0,0,0,0,-0.09,0,0,-1.46,0,0,0
114,Dibble,0,-3.36,0,0,-5.65,0,0,0,0,-3.34,0,0,0,0,0,0,0,0,0,0,-12.98,-0.34
58,Dotson,-10.08,0,0,0,-1.68,0,-31.64,0,0,-8.65,0,0,0,0,0,0,0,-17.01,0,0,0,-23.6
143,Drury,0,0,0,0,-0.38,0,0,0,0,-0.37,0,0,0,0,0,-0.39,0,0,0,0,0,0
73,Drygalski,0,0,0,0,-2.56,-7.02,-11.25,-16.4,0,-2.32,0,0,0,0,0,-5.3,0,0,0,0,0,0
17,Edward_VIII,0,-1.34,0,0,-3.73,0,0,0,0,-3.48,0,0,0,0,-7.07,0,0,0,-3.97,0,0,-0.15
39,Ekstrom,0,0,0,0,-2.01,0,0,0,0,0,0,0,0,0,-1.03,-0.74,0,0,0,0,0,-1.06
173,Eltanin_Bay,-0.33,0,0,0,-0.11,-0.02,0,0,-0.42,-1.83,0,0,0,-0.07,-1.1,0,0,0,0,0,0,-0.18
126,Erebus,-0.31,-0.15,-0.01,-0.01,0,0,-0.01,-0.01,0,-0.01,0,-0.01,0,0,0,-0.02,0,0,0,0,0,0
130,Falkner,-0.01,-0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,0,0,0,0,0,0
155,Ferrigno,0,-2.03,0,0,-2.45,0,0,-5.11,0,-0.65,-20.03,-3.17,0,0,-18.01,0,0,0,0,0,0,0
35,Filchner,0,-47.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Fimbul,0,0,0,0,-3.39,0,0,0,-4.23,-5.75,0,-23.08,0,0,0,-5.46,-0.43,0,0,0,0,0
147,Fisher,0,0,0,0,0,0,0,0,-7.45,-4.54,0,0,0,0,-1.53,0,0,0,0,0,0,-3.63
81,Fitzgerald,-0.06,-1.22,-0.05,0,-0.11,0,0,-0.08,0,-0.13,0,-0.12,-0.06,0,-0.01,-0.1,0,0,0,0,0,0
21,Flatnes,0,-0.3,0,0,-0.8,0,0,0,-0.01,-0.88,0,0,-0.94,0,0,-0.99,0,0,0,0,0,0
153,Fox_East,0,-1.26,0,0,-1.72,0,0,0,0,-3.4,-1.05,-1.14,0,0,-1.43,0,0,0,0,0,0,-22.34
172,Fox_West,0,-0.18,0,0,0,0,0,0,-18.64,-3.89,0,-1.72,-0.73,0,0,-2.13,0,0,0,0,0,-0.03
28,Francais,-0.95,0,0,0,-2.01,0,-0.19,0,-2.82,-5.41,0,0,0,0,-2.24,0,0,0,0,0,0,-0.17
160,Frost,0,0,0,0,-2.83,0,0,-14.87,-46.22,-16.89,0,0,0,0,-17.18,0,0,-53.26,0,0,0,-4.25
140,Gannutz,0,0,0,0,-0.01,0,0,0,0,-0.03,0,0,0,0,0,-0.1,0,0,-0.01,0,0,0
170,Garfield,-1.99,0,0,0,0,-0.37,0,0,-0.38,0,-3.62,0,0,0,-1.0,0,0,-5.77,-0.09,-0.06,0,0
77,GeikieInlet,0,0,0,-0.05,-0.61,0,0,-0.19,0,-0.59,0,0,0,0,0,-0.08,0,0,0,0,0,0
45,George_VI,-3.28,0,0,0,-7.03,0,0,0,-0.8,-9.88,-19.19,-15.33,-2.69,-5.07,-8.49,-15.12,-0.36,0,0,0,0,0
60,Getz,0,0,0,0,-36.22,0,0,-2.35,0,-41.74,-4.69,0,-23.64,0,0,-75.78,0,-60.13,-9.11,-7.77,-34.6,-43.68
61,Getz_1,0,-0.57,0,0,-1.5,0,0,0,0,-1.68,0,0,0,0,0,-0.49,0,0,-10.15,0,0,-0.03
59,Getz_2,0,-1.89,0,0,0,-0.01,0,0,0,0,-0.01,0,0,0,0,0,0,0,-7.38,0,0,0
29,Gillet,0,0,0,0,-0.08,0,0,0,0,-0.72,-2.21,0,0,0,0,-1.32,0,0,0,0,0,-0.03
69,Hamilton,-1.47,0,0,0,-0.41,0,0,0,0,-0.95,0,-0.74,0,0,0,-0.25,0,0,0,0,0,0
165,Hamilton_Piedmont,0,-0.24,0,0,0,0,0,0,0,-0.05,-0.02,-0.02,0,0,0,-0.02,0,0,0,0,0,0
75,HarbordGlacier,0,-0.11,0,0,-0.02,0,0,0,0,-0.15,0,-0.11,0,0,0,-0.66,-0.22,-0.14,0,0,0,0
168,Harmon_Bay,0,0,0,0,-0.47,0,-0.08,0,0,-0.78,0,-0.62,0,0,0,-1.27,0,0,0,0,0,0
178,Hayes_Coats_Coast,-1.14,-1.96,0,0,0,-0.24,0,0,-1.06,-1.1,0,0,0,0,0,-0.77,0,0,0,0,0,0
101,Helen,0,-2.38,-5.77,0,-6.28,0,0,0,0,-2.55,0,-10.79,0,0,0,-4.11,0,0,0,0,0,-0.01
156,Holmes,0,-26.58,0,0,0,0,0,0,0,-0.59,0,0,0,0,-0.74,0,0,-0.37,-18.23,0,0,-39.56
166,Holt,0,-0.45,0,0,-1.21,0,0,0,-3.44,-0.98,-0.06,0,0,0,0,-1.44,0,0,0,0,0,0
146,HornBluff,0,0,0,0,-0.01,0,0,0,0,0,0,-0.22,0,0,0,-7.92,0,0,0,0,0,0
19,Hoseason,0,-0.7,0,0,-0.99,0,0,0,0,-0.72,0,0,0,-0.98,0,-0.04,0,-0.68,-0.01,-0.01,0,0
22,Hovde,0,-1.82,0,0,-2.51,-2.45,0,-0.06,0,-1.62,-0.94,-0.06,0,-0.35,0,-2.83,0,0,0,0,0,0
62,Hull,0,-15.21,0,0,-3.05,0,-2.43,0,0,-5.62,0,0,-1.7,-1.32,0,0,0,-6.86,0,0,0,0
167,Hummer_Point,0,-0.33,0,0,-0.07,0,0,0,0,-0.31,-0.18,-0.08,0,0,0,-0.34,0,0,0,0,0,0
135,Ironside,-0.1,0,0,-0.01,-0.07,0,-0.21,-0.05,0,-0.01,-0.06,-0.02,-0.03,0,0,-0.58,0,0,0,0,0,-0.02
4,Jackson,0,0,0,0,-0.32,-0.69,0,0,0,-0.73,-1.38,0,0,0,0,-1.4,-0.1,0,0,0,0,0
125,Jelbart,0,0,0,0,-0.47,0,0,0,0,-1.34,0,0,0,0,0,0,0,0,0,0,0,0
137,Kirkby,0,0,0,0,-0.03,0,0,0,0,-0.39,0,0,0,0,-0.21,-0.25,0,0,0,0,-0.27,-0.04
63,Land,0,-163.75,0,0,-2.72,0,0,0,0,-4.09,0,0,0,0,0,0,0,0,0,0,0,-0.27
154,LarsenA,-90.33,-2.01,-155.73,0,-4.59,-10.41,-4.62,-0.87,0,-3.31,0,-0.23,0,0,-15.98,-0.11,0,-0.43,0,0,0,-0.14
51,LarsenB,-145.64,0,-262.38,-0.75,-8.82,0,-127.57,0,-23.92,-11.07,0,0,0,0,0,-0.01,0,-1.34,0,0,0,0
8,LarsenC,0,-21.23,0,0,-5.19,-293.83,0,0,0,0,0,0,0,0,0,0,0,0,-1285.42,0,-11.21,0
6,LarsenD,0,-0.42,0,0,-0.99,0,0,0,0,0,0,0,0,0,-0.66,0,0,0,0,0,0,-97.03
5,LarsenD_1,0,0,0,0,-0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.03
161,LarsenE,-51.37,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.36,0,0,0,0,0,0,0
7,LarsenF,-13.05,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.07,-0.99,0,0,0,0,0,0
33,LarsenG,0,0,0,0,-0.29,0,-1.48,0,-3.12,-1.35,0,0,0,0,-0.45,0,0,0,0,0,0,-0.03
112,Lauritzen,0,-2.67,0,0,-1.27,0,0,0,0,-1.44,-1.0,-1.59,-5.53,0,0,-3.46,0,0,0,0,0,0
120,Lazarev,0,0,0,0,-2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.06,0,0
31,Lillie,-0.1,0,0,0,-0.64,0,-0.05,-0.05,0,-1.28,0,-0.11,-0.05,0,-6.53,-0.05,0,0,0,0,0,-0.01
27,Liotard,0,0,0,0,0,0,0,0,-1.25,-1.0,0,0,0,0,-0.92,0,0,0,0,-0.01,0,-0.03
132,Mandible_Cirque,0,-0.12,0,0,0,0,0,0,0,0,-0.09,0,0,0,0,-0.01,0,0,0,0,0,0
134,Manhaul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.69,0,0,0,0,0,0
127,Marin,0,-0.14,-0.01,0,0,0,-0.01,-0.01,0,-0.03,0,0,0,0,0,0,-0.02,-0.06,0,0,0,0
83,Mariner,0,0,0,0,-0.98,0,0,0,0,-0.07,0,0,0,0,-4.48,-1.05,0,0,0,0,0,-0.15
149,Marret,-0.41,0,0,0,-0.39,0,0,0,0,-0.75,0,0,-0.04,0,-0.05,0,0,0,0,0,0,-0.06
88,Matusevitch,0,-72.0,0,0,-6.14,0,-3.97,0,0,-6.44,0,0,0,0,0,-21.18,-0.82,0,0,0,0,-0.51
26,May_Glacier,-3.64,-6.21,0,0,0,0,0,0,0,0,-0.77,-1.06,0,0,0,0,0,0,0,0,-9.28,-0.13
142,McLeod,0,0,0,0,0,0,0,0,-0.11,-0.17,0,0,0,0,-0.1,0,0,0,0,0,0,0
48,Mendelssohn,0,0,0,0,-0.32,-3.42,0,0,-7.44,-1.49,0,-0.56,0,0,-2.06,0,-0.49,0,0,0,0,-0.01
91,Mertz,0,0,0,0,-8.97,0,0,0,0,-11.14,-544.82,0,0,0,0,0,0,0,0,0,0,0
96,Morse,-0.84,0,0,0,-0.01,-0.01,-0.16,0,0,0,-0.2,0,0,0,0,-0.3,0,0,0,-0.02,0,0
157,Moscow_University,0,-2.04,0,0,-8.44,0,0,-0.37,-0.94,-14.41,0,-11.61,0,0,0,0,-5.56,0,-38.65,0,0,-7.59
85,Moubray,0,0,0,0,-0.19,0,0,0,0,-0.01,0,0,0,0,-0.03,-0.35,0,0,0,0,0,-0.01
117,Mulebreen,0,0,0,0,-0.9,0,-1.95,0,0,-1.15,-10.8,0,0,0,0,-1.28,0,0,0,0,0,-0.06
13,Myers,-2.38,-3.64,0,0,0,-2.36,0,0,0,0,-3.62,0,0,0,-0.13,0,0,0,0,0,0,-0.08
64,Nickerson,0,-14.27,0,0,-3.07,0,-11.57,-1.88,0,-10.04,0,-5.29,0,0,0,0,0,0,0,0,0,0
162,Ninnis,-239.25,0,0,0,0,0,0,0,0,0,0,0,-0.11,0,0,0,0,-6.44,0,0,0,-396.71
122,Nivl,0,0,0,0,-1.62,0,0,0,0,0,0,0,0,0,-0.02,-1.57,-0.02,0,0,0,0,-0.01
87,Noll,0,-1.16,0,0,-0.58,0,0,0,0,-0.02,0,0,0,0,0,-0.41,0,-3.02,0,-0.02,-0.01,0
72,Nordenskjold,0,0,0,0,-0.17,0,0,0,0,0,-0.08,0,-0.05,0,-0.05,-0.32,0,-0.36,0,0,0,-0.09
129,Parker,0,0,0,0,-0.1,0,-0.07,-0.02,0,-0.1,0,-0.1,-0.04,0,0,-0.84,0,0,0,0,-0.02,0
141,Paternostro,0,0,0,0,0,-0.01,0,0,-0.02,-0.07,0,0,0,0,-0.02,0,0,0,0,0,0,0
169,Perkins,0,0,0,0,0,-0.36,0,0,0,0,-1.35,0,-0.01,0,-0.12,0,0,0,0,0,0,0
2,Philbin_Inlet,0,-0.34,0,0,-0.66,0,-0.61,0,0,-0.89,0,-0.61,0,0,0,-0.35,0,0,0,0,0,0
55,Pine_Island,0,-235.46,0,-0.86,0,0,0,0,0,-305.84,0,0,0,0,-263.94,0,-159.89,0,-57.66,-117.22,-90.78,0
14,Porter,0,-0.43,0,0,-0.19,0,0,0,0,-0.6,0,0,0,0,-0.61,0,-0.7,0,0,0,0,0
95,PourquoiPas,0,0,0,0,0,0,0,-15.7,0,-8.47,0,0,0,0,0,0,0,0,0,0,0,0
158,Prince_Harald,0,-142.57,0,0,-9.96,0,0,0,0,-3.63,0,0,0,0,0,0,0,-32.48,-0.09,-0.17,-0.14,-1.26
104,Publications,0,-1.11,-1.21,0,-47.04,0,-2.33,0,-22.47,-1.82,0,0,0,0,0,-11.99,-5.52,0,0,0,0,0
38,Quar,-6.18,-0.52,0,0,-1.27,0,0,0,0,0,0,0,0,0,0,-4.68,0,0,0,0,0,0
136,Quatermain_Point,0,0,0,0,-0.02,0,0,0,0,0,0,0,0,0,0,-0.16,0,0,0,0,0,0
12,Rayner_Thyer,0,0,0,0,-1.12,0,0,0,-1.52,-3.01,-5.96,0,0,0,0,0,0,-17.41,0,0,0,0
86,Rennick,0,0,0,0,-0.59,0,0,0,0,-0.81,0,0,0,0,0,-0.52,0,0,0,0,0,-0.19
67,Richter,0,0,0,0,-1.24,0,0,-0.45,0,-2.35,-0.01,-1.07,0,0,0,-1.34,0,0,0,0,0,-0.02
37,Riiser-Larsen,0,0,0,0,-9.25,0,0,0,0,-4.3,0,0,0,0,0,-10.73,0,0,0,0,0,0
34,Ronne,-1269.23,-13.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Rose_Point,0,0,0,0,0,0,0,0,0,0,-0.01,0,0,0,-0.02,0,0,0,0,0,0,0
71,Ross_East,0,-94.39,0,-1015.59,-25.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Ross_West,-2839.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Rund_Bay,-0.32,-13.22,0,0,-0.18,0,-0.01,-0.12,-0.58,0,0,-0.02,-0.01,0,0,0,0,-0.1,0,0,0,0
180,Rydberg_Peninsula_1,-0.14,0,0,0,0,-0.01,-0.01,0,0,0,-0.02,0,0,0,-0.01,0,0,0,0,0,0,-0.05
181,Rydberg_Peninsula_2,0,-0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,0,0,0,0,0,-0.01
150,Sandford,0,0,0,0,-0.03,0,0,-0.54,0,-0.5,0,0,0,0,-0.68,-1.21,0,-3.26,0,-0.01,0,0
100,Shackleton,0,-72.99,-28.37,0,0,0,0,0,0,-2.54,-17.97,0,0,0,0,0,0,0,0,0,0,-2.01
10,Shirase,0,-0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.33,0,0,-6.96,0,0,-0.51
11,Skallen,0,-2.39,0,0,0,-0.06,-0.05,0,0,0,-0.05,-0.05,0,0,0,-0.06,-0.06,-0.02,-0.02,0,0,0
89,Slava,-17.46,0,0,0,0,0,0,0,0,-3.77,0,0,0,0,0,0,0,0,0,0,-27.45,-0.08
30,SmithInlet,-0.03,-0.05,0,0,0,0,-0.01,0,0,0,0,0,0,0,0,0,0,0,-0.04,0,0,0
103,Sorsdal,0,-1.27,0,0,-1.36,-0.6,0,-1.1,0,-1.31,-0.78,0,0,0,0,-1.15,-0.72,0,0,0,0,-0.02
52,Stange,0,0,-3.31,0,-2.75,0,-0.72,0,0,-8.17,-0.06,-0.76,-0.71,-6.21,-5.78,-24.44,0,0,0,0,0,-0.73
65,Sulzberger,0,-3.74,0,0,-0.86,0,0,0,0,-1.1,0,-1.26,0,0,-2.91,0,0,-0.7,0,0,0,-0.3
131,Suter,-0.03,-0.49,0,0,-0.03,-0.03,-0.03,0,0,0,-0.5,-0.02,0,-0.01,-0.01,-0.03,0,0,0,0,0,0
163,Suvorov,-0.23,0,0,0,-0.36,0,0,0,0,-0.83,-1.66,0,0,0,-0.29,-1.05,0,0,0,0,-1.33,-0.01
66,Swinburne,0,-2.72,0,0,-0.41,0,0,0,0,-1.46,-2.42,-2.92,0,0,-1.69,0,0,-3.68,0,0,0,0
9,Telen,-0.33,-3.25,0,0,-0.01,-0.01,0,-0.02,-0.02,0,-0.02,0,-0.04,-0.06,0,-0.05,-0.02,0,0,0,-0.41,-0.09
175,Thomson,-0.49,-0.21,0,0,0,-0.13,0,0,0,-0.07,-0.09,-0.73,-0.03,0,-0.12,-0.06,0,0,0,0,0,-0.03
56,Thwaites,0,0,-118.52,0,-120.99,0,0,0,0,0,-253.19,-37.44,-475.82,-802.57,-69.58,-16.32,-64.99,-41.28,-47.36,-6.86,0,-122.9
79,Tinker,0,0,0,0,-0.03,0,0,0,0,-0.06,0,-0.06,0,-0.01,-0.01,-0.52,-0.01,0,0,0,-0.02,0
98,Totten,0,0,0,0,-11.11,0,-6.44,-20.69,0,-17.4,0,-28.28,0,-3.62,0,0,-29.72,0,-24.94,0,-5.72,-17.94
24,Tracy_Tremenchus,-1.96,-8.52,-0.04,0,-0.48,0,-0.05,0,-0.01,-0.56,0,0,-0.61,-0.47,-0.83,-1.14,0,0,0,0,-0.93,0
84,Tucker,0,-0.19,0,0,-0.45,0,-0.21,0,0,-0.06,0,0,0,-0.05,0,-0.48,0,0,0,0,-0.02,0
25,Underwood,0,0,0,0,-2.59,0,0,0,0,-3.05,0,-9.45,0,0,0,0,0,0,0,0,-6.24,-20.37
116,Utsikkar,0,-0.29,0,0,-0.84,0,0,0,0,-0.43,0,0,0,-0.02,0,0,0,0,-0.71,0,0,-0.02
53,Venable,0,-1.17,-2.16,0,-9.31,0,0,0,0,-10.7,-2.74,-4.9,-1.46,-14.79,-7.41,-9.03,0,0,0,0,0,-0.09
47,Verdi,-5.1,-1.34,0,0,-1.47,-1.23,0,0,-2.57,-1.82,-0.78,-1.42,-0.17,0,-0.82,-0.2,0,0,0,0,0,-6.82
123,Vigrid,0,-1.71,0,0,-3.27,0,-59.2,-1.47,0,-7.43,0,0,0,0,0,-5.07,0,0,0,0,0,-0.02
159,Vincennes_Bay,0,0,0,0,-11.62,0,-13.96,0,0,-5.35,-12.76,-2.76,0,0,0,-7.89,0,0,-2.83,0,0,-0.06
97,Voyeykov,-4.05,-48.13,0,0,-0.01,-0.4,-0.16,-0.22,-0.15,-1.97,-0.36,-0.26,-0.34,-0.32,-20.13,0,0,-1.2,0,0,0,-0.15
164,Walgreen_Coast_1,0,0,0,0,0,0,0,0,0,-1.9,-1.72,0,0,0,0,-3.63,0,0,0,0,0,-0.12
3,Walgreen_Coast_2,-0.63,-0.41,0,0,-0.35,0,0,0,0,-0.4,0,-0.3,-0.06,0,0,-0.43,0,0,0,0,-0.02,0
92,WattBay,-0.01,-0.25,0,0,-0.27,0,-0.35,0,0,-0.41,0,-0.34,0,0,0,-0.1,0,0,0,0,-0.12,0
102,West,0,0,0,0,-9.86,0,0,0,0,0,0,0,0,0,-77.74,-6.35,0,0,0,0,0,-21.25
152,Whittle,0,0,0,0,0,0,0,0,0,-0.07,0,0,0,0,-0.07,0,0,0,0,0,0,0
50,Wilkins,-136.51,-19.26,0,0,-19.28,0,0,0,-196.07,-15.86,-187.03,-1.58,-1.56,-4.51,-7.23,-16.61,-1.01,-1.21,-3.82,0,0,-11.34
151,Williamson,0,-17.84,0,0,0,-0.09,-0.03,0,0,-0.13,-0.1,0,0,0,-0.16,0,0,0,0,0,0,-4.37
16,WilmaRobertDowner,0,0,0,0,-0.62,0,0,0,-10.75,-2.01,0,0,0,0,0,0,0,0,0,0,0,-0.11
68,Withrow,0,0,0,0,-0.07,0,-1.25,0,0,-1.46,-5.46,-0.08,0,0,0,0,0,-1.07,0,0,-4.27,-0.02
42,Wordie_(Airy_Rotz_Seller),-5.96,0,0,0,-0.3,0,0,-5.67,-15.1,-0.1,0,0,0,0,-0.09,0,0,0,0,0,0,-0.01
40,Wordie_(Cape_Jeremy),-4.18,-3.86,0,0,-0.41,-0.38,0,0,-3.39,-0.15,0,0,0,0,-0.28,0,0,0,0,0,0,-0.01
44,Wordie_(Harriott),-3.43,0,0,0,-0.07,-0.19,0,-2.44,-0.62,-0.14,0,-0.04,0,0,-0.02,0,0,0,0,0,0,0
43,Wordie_(Harriott_Headland),-3.01,-0.67,0,0,-0.07,0,0,-0.43,-1.61,-0.87,0,0,0,-0.01,-0.44,0,0,0,0,0,0,-0.03
41,Wordie_(Prospect),-7.1,-4.01,0,0,0,-2.67,0,0,-14.86,-0.13,0,0,0,0,-0.08,0,0,0,0,0,0,-0.01
82,Wylde,-0.55,-1.86,0,-0.03,0,-0.31,-0.02,0,0,-0.01,-2.1,0,0,0,-0.01,0,0,0,0,0,0,0
93,Zelee,-1.36,0,0,0,-0.33,0,-0.22,0,0,-0.16,-0.04,-0.28,0,0,0,0,0,0,0,0,-3.81,-0.03
15,Zubchatyy,-0.11,-2.24,0,0,0,-0.49,0,0,0,-0.03,-0.71,0,0,0,0,-0.02,0,0,0,0,0,0
