,Names,lat_lon_coords,regions,area
110,Abbot,"[-72.50596317, -101.6978671]",West,
111,Abbot_1,"[-71.96090064, -99.79274096]",West,218445628.0
105,Abbot_2,"[-71.99621022, -99.05538844]",West,314087734.0
106,Abbot_3,"[-72.00478146, -98.01541202]",West,318237311.0
107,Abbot_4,"[-71.9475398, -97.24959677]",West,364449396.0
108,Abbot_5,"[-72.11117948, -96.23953517]",West,574186660.0
109,Abbot_6,"[-72.27937523, -95.66374898]",West,248600571.0
148,Ainsworth,"[-67.90638733, 146.4993772]",East,94305172.0
174,Alison,"[-73.8591543, -82.10193252]",West,47711552.0
115,Amery,"[-69.60149946, 71.28734153]",East,
144,Andreyev,"[-69.01354292, 155.4634273]",East,87385770.0
133,Arneb,"[-72.42033377, 169.9833378]",East,6408391.0
94,Astrolabe,"[-66.71327539, 140.003106]",East,78624819.0
124,Atka,"[-70.64971068, -6.833600037]",East,1993737851.0
80,Aviator,"[-73.96265565, 165.4747953]",East,770219143.0
46,Bach,"[-72.01264288, -72.418275]",Peninsula,
138,Barber,"[-70.41793862, 162.8285085]",East,23099527.0
118,Baudouin,"[-69.71327544, 31.08393748]",East,
119,Borchgrevink,"[-70.31869502, 20.39751048]",East,
49,Brahms,"[-71.47995545, -73.66158792]",Peninsula,237708153.0
176,Britten,"[-72.57424574, -72.53507792]",Peninsula,25149465.0
36,Brunt_Stancomb,"[-74.90109464, -21.90269879]",East,
78,Campbell,"[-74.60423279, 164.3895142]",East,69488703.0
128,CapeWashington,"[-74.54864247, 165.1474426]",East,11825171.0
76,Cheetham,"[-75.73151992, 162.7151054]",East,96733019.0
139,Chugunov,"[-70.65960191, 163.2758044]",East,22469457.0
18,Cirque_Fjord,"[-67.30241415, 58.75293795]",East,74846913.0
177,ClarkeBay,"[-74.40350821, -60.97403294]",Peninsula,12470452.0
113,Commandant_Charcot,"[-66.43771702, 136.6035943]",East,28026033.0
99,Conger_Glenzer,"[-65.84289058, 103.4643994]",East,1600942042.0
90,Cook,"[-68.51396286, 152.8519327]",East,
54,Cosgrove,"[-73.52846937, -100.5935432]",West,
57,Crosson,"[-75.06149267, -110.1953844]",West,
23,Dalk,"[-69.42732555, 76.43139732]",East,35436365.0
1,Dawson_Lambton,"[-76.11779165, -26.75288573]",East,24256581.0
145,Deakin,"[-68.43517899, 150.6146656]",East,64562072.0
32,Dennistoun,"[-71.16691116, 168.0260079]",East,87940718.0
114,Dibble,"[-66.28171476, 134.6584201]",East,1463166913.0
58,Dotson,"[-74.53129944, -112.5726532]",West,
143,Drury,"[-69.14813694, 156.8843089]",East,55611292.0
73,Drygalski,"[-75.39885671, 163.8592398]",East,
17,Edward_VIII,"[-66.66517298, 56.29194514]",East,421928598.0
39,Ekstrom,"[-70.98708361, -8.614158545]",East,
173,Eltanin_Bay,"[-73.68469526, -81.11534528]",West,8060678.0
126,Erebus,"[-77.6950773, 166.8780876]",East,19346419.0
130,Falkner,"[-73.75509639, 166.1940079]",East,5688547.0
155,Ferrigno,"[-73.62740753, -83.6649221]",West,116136440.0
35,Filchner,"[-79.65933771, -38.85522094]",East,
121,Fimbul,"[-70.6810822, -0.3376904604]",East,
147,Fisher,"[-67.5716683, 145.6038905]",East,157232753.0
81,Fitzgerald,"[-73.65015784, 166.3369411]",East,311837929.0
21,Flatnes,"[-69.32006271, 76.75543015]",East,73978166.0
153,Fox,"[-66.24246226, 114.4718673]",East,26477218.0
172,Fox,"[-73.44670955, -85.4034375]",West,23060290.0
28,Francais,"[-66.55248515, 138.2363153]",East,70186546.0
160,Frost,"[-67.0411407, 128.6290156]",East,229092156.0
140,Gannutz,"[-70.34854831, 162.1506733]",East,26807894.0
170,Garfield,"[-75.02321314, -136.9415919]",West,29681878.0
77,GeikieInlet,"[-75.5867596, 162.5125682]",East,265174440.0
45,George_VI,"[-72.81371847, -69.30026605]",Peninsula,
60,Getz,"[-74.37802998, -126.0262036]",West,
61,Getz_1,"[-73.72934418, -125.1065706]",West,524985727.0
59,Getz_2,"[-73.86153443, -124.292757]",West,80513070.0
29,Gillet,"[-69.57931688, 159.7476274]",East,124260611.0
69,Hamilton,"[-77.50538414, -157.9634245]",West,177897355.0
165,Hamilton_Piedmont,"[-74.4979513, -110.1592835]",Islands,5601416.0
75,HarbordGlacier,"[-75.9170214, 162.6767824]",East,59550904.0
168,Harmon_Bay,"[-74.29506039, -110.7810414]",Islands,26656044.0
178,Hayes_Coats_Coast,"[-76.24143663, -27.77268695]",East,11715548.0
101,Helen,"[-66.62801014, 93.91222196]",East,290772827.0
156,Holmes,"[-66.67959857, 127.1235093]",East,
166,Holt,"[-74.67059265, -110.3453552]",Islands,56618886.0
146,HornBluff,"[-68.37407727, 149.5712455]",East,125547050.0
19,Hoseason,"[-67.0778464, 58.17868229]",East,108547551.0
22,Hovde,"[-69.24980142, 76.93547795]",East,16678140.0
62,Hull,"[-75.08706013, -137.153204]",West,205752071.0
167,Hummer_Point,"[-74.40357316, -110.2717452]",Islands,28978496.0
135,Ironside,"[-72.15556742, 169.850779]",East,82097335.0
4,Jackson,"[-74.71420356, -135.7763549]",West,59524126.0
125,Jelbart,"[-70.91376947, -4.344850082]",East,
137,Kirkby,"[-70.6695301, 165.9877225]",East,15193385.0
63,Land,"[-75.58116027, -141.5097768]",West,624953260.0
154,LarsenA,"[-65.02075225, -60.70144567]",Peninsula,722499937.0
51,LarsenB,"[-65.88768036, -61.85794227]",Peninsula,
8,LarsenC,"[-67.63204357, -62.61360884]",Peninsula,
6,LarsenD,"[-68.87827269, -62.03182338]",Peninsula,
5,LarsenD_1,"[-69.5601021, -61.80408688]",Peninsula,39018716.0
161,LarsenE,"[-73.42968126, -61.12911606]",Peninsula,1167291072.0
7,LarsenF,"[-74.18778377, -60.95562506]",Peninsula,814741786.0
33,LarsenG,"[-74.56545007, -61.80266223]",Peninsula,404058355.0
112,Lauritzen,"[-69.03744726, 156.3100828]",East,519729802.0
120,Lazarev,"[-69.92013254, 14.5056742]",East,
31,Lillie,"[-70.87486179, 163.9985118]",East,769274748.0
27,Liotard,"[-66.61456326, 139.5375424]",East,14946780.0
132,Mandible_Cirque,"[-73.12286627, 169.2913228]",East,24730494.0
134,Manhaul,"[-72.39725951, 169.8214271]",East,12278170.0
127,Marin,"[-76.10561345, 162.4940007]",East,11617632.0
83,Mariner,"[-73.26177356, 168.2145525]",East,
149,Marret,"[-66.41711021, 137.7705394]",East,26075956.0
88,Matusevitch,"[-69.20982444, 157.3275672]",East,258876772.0
26,May_Glacier,"[-66.20135749, 130.4188316]",East,243787160.0
142,McLeod,"[-69.33876954, 158.4238368]",East,16501089.0
48,Mendelssohn,"[-71.29444327, -72.86452892]",Peninsula,471540922.0
91,Mertz,"[-67.24574586, 145.3750294]",East,
96,Morse,"[-66.32238056, 129.9987831]",East,22669620.0
157,Moscow_University,"[-66.87639292, 121.5128469]",East,
85,Moubray,"[-71.93756313, 170.3700735]",East,150193686.0
117,Mulebreen,"[-67.47645018, 59.38254938]",East,303144005.0
13,Myers,"[-67.19213051, 49.88143904]",East,106034499.0
64,Nickerson,"[-75.75001254, -146.3939076]",West,
162,Ninnis,"[-68.24100008, 147.4658576]",East,1929034487.0
122,Nivl,"[-70.20989055, 10.59839265]",East,
87,Noll,"[-69.38968629, 159.0586045]",East,109902585.0
72,Nordenskjold,"[-76.19213758, 162.3472372]",East,229261959.0
129,Parker,"[-73.83858039, 165.7260439]",East,61013969.0
141,Paternostro,"[-69.32617525, 158.6755026]",East,6545246.0
169,Perkins,"[-74.92171076, -136.7262527]",West,7012851.0
2,Philbin_Inlet,"[-74.02459031, -114.0719424]",West,89623557.0
55,Pine_Island,"[-75.12132452, -100.8639383]",West,
14,Porter,"[-66.99854762, 49.33186241]",East,59282002.0
95,PourquoiPas,"[-66.23320527, 135.7183665]",East,195052065.0
158,Prince_Harald,"[-69.43377368, 35.73830852]",East,
104,Publications,"[-69.72602152, 75.40562818]",East,1563273407.0
38,Quar,"[-71.21453796, -10.90630007]",East,2131891419.0
136,Quatermain_Point,"[-72.03776176, 170.1046023]",East,13925927.0
12,Rayner_Thyer,"[-67.65085924, 48.46283814]",East,653450695.0
86,Rennick,"[-70.53991777, 161.6322899]",East,
67,Richter,"[-77.10595251, -155.4288296]",West,96785895.0
37,Riiser-Larsen,"[-73.60336165, -18.42146099]",East,
34,Ronne,"[-77.5930987, -59.76434596]",West,
171,Rose_Point,"[-74.76352972, -136.6323643]",West,7368138.0
71,Ross_East,"[-79.96127822, 170.3664886]",East,
70,Ross_West,"[-80.57321665, -172.9641334]",West,
20,Rund_Bay,"[-67.02077417, 57.20545099]",East,173203469.0
180,Rydberg_Peninsula_1,"[-73.09950548, -79.56485492]",Peninsula,8359066.0
181,Rydberg_Peninsula_2,"[-73.27738519, -79.08368328]",Peninsula,3109665.0
150,Sandford,"[-66.72817374, 129.5384147]",East,23149245.0
100,Shackleton,"[-66.14847466, 97.98797978]",East,
10,Shirase,"[-69.9195464, 38.53922962]",East,823553509.0
11,Skallen,"[-69.67005658, 39.59382033]",East,35881559.0
89,Slava,"[-68.67299343, 154.725714]",East,286335242.0
30,SmithInlet,"[-70.9735482, 167.5764416]",East,98351298.0
103,Sorsdal,"[-68.69559428, 78.09645805]",East,133276756.0
52,Stange,"[-73.02166666, -76.69120506]",Peninsula,
65,Sulzberger,"[-76.87240976, -147.7078039]",West,
131,Suter,"[-73.58099775, 167.2589216]",East,27391335.0
163,Suvorov,"[-69.92280596, 160.3356633]",East,213696294.0
66,Swinburne,"[-77.36465446, -152.7838878]",West,874660882.0
9,Telen,"[-69.63110565, 39.70579292]",East,19804809.0
175,Thomson,"[-73.3723914, -80.39192738]",West,66754177.0
56,Thwaites,"[-75.11636633, -106.3709366]",West,
79,Tinker,"[-74.06016389, 164.9605799]",East,108254075.0
98,Totten,"[-66.86483408, 116.0829809]",East,
24,Tracy_Tremenchus,"[-65.69777592, 101.3275573]",East,
84,Tucker,"[-72.61725039, 169.7562335]",East,439707023.0
25,Underwood,"[-66.65222939, 107.9536345]",East,166550337.0
116,Utsikkar,"[-67.54087231, 61.27098283]",East,94524273.0
53,Venable,"[-73.11907934, -86.62707386]",West,
47,Verdi,"[-71.62165143, -74.48462974]",Peninsula,110152300.0
123,Vigrid,"[-70.249779, 8.400860147]",East,2096015025.0
159,Vincennes_Bay,"[-66.58549833, 110.4528984]",East,956612183.0
97,Voyeykov,"[-66.66866076, 124.6746507]",East,688487271.0
164,Walgreen_Coast_1,"[-73.96258239, -101.7579489]",West,87830722.0
3,Walgreen_Coast_2,"[-73.69275898, -101.6811588]",West,14061833.0
92,WattBay,"[-67.06756302, 144.1005071]",East,80438935.0
102,West,"[-66.64375663, 87.20318642]",East,
152,Whittle,"[-66.34594497, 114.4230955]",East,67587908.0
50,Wilkins,"[-70.75426124, -72.37284918]",Peninsula,
151,Williamson,"[-66.4251435, 114.8105601]",East,277598597.0
16,WilmaRobertDowner,"[-67.04138243, 56.54252876]",East,879350410.0
68,Withrow,"[-77.15648957, -157.1907813]",West,612711970.0
42,Wordie_(Airy_Rotz_Seller),"[-69.15511315, -66.87474774]",Peninsula,2806546.0
40,Wordie_(Cape_Jeremy),"[-69.38957452, -68.00435442]",Peninsula,8508143.0
44,Wordie_(Harriott),"[-69.06242035, -66.84608142]",Peninsula,77493711.0
43,Wordie_(Harriott_Headland),"[-68.99387854, -66.92135035]",Peninsula,36787765.0
41,Wordie_(Prospect),"[-69.40774926, -67.45165471]",Peninsula,162577903.0
82,Wylde,"[-73.57943742, 166.7282965]",East,97818937.0
93,Zelee,"[-66.8119156, 141.2023372]",East,40648302.0
15,Zubchatyy,"[-67.23707401, 49.01419881]",East,275426848.0
